Country,Happiness_rank,Happiness_score,GDP_per_capita,Social_support,Life_expectancy,Freedom,Generosity,Corruption,Year,id
Finland,1,7.8087,10.6393,0.9543,71.9008,0.9492,-0.0595,0.1954,2020,246
Finland,1,7.769,1.34,1.587,0.986,0.596,0.153,0.393,2019,246
Finland,1,7.632,1.305,1.592,0.874,0.681,0.202,0.393,2018,246
Finland,6,7.406,1.2902,1.3183,0.8891,0.6417,0.2335,0.4137,2015,246
Finland,5,7.413,1.406,1.1346,0.8109,0.571,0.2549,0.41,2016,246
Finland,5,7.469,1.4436,1.5402,0.8092,0.618,0.2455,0.3826,2017,246
Denmark,2,7.6456,10.774,0.956,72.4025,0.9514,0.0662,0.1685,2020,208
Denmark,2,7.6,1.383,1.573,0.996,0.592,0.252,0.41,2019,208
Denmark,3,7.555,1.351,1.59,0.868,0.683,0.284,0.408,2018,208
Denmark,3,7.527,1.3255,1.3606,0.8746,0.6494,0.3414,0.4836,2015,208
Denmark,1,7.526,1.4418,1.1637,0.795,0.5794,0.3617,0.4445,2016,208
Denmark,2,7.522,1.4824,1.5511,0.7926,0.626,0.3553,0.4008,2017,208
Switzerland,3,7.5599,10.9799,0.9428,74.1024,0.9213,0.1059,0.3037,2020,756
Switzerland,6,7.48,1.452,1.526,1.052,0.572,0.263,0.343,2019,756
Switzerland,5,7.487,1.42,1.549,0.927,0.66,0.256,0.357,2018,756
Switzerland,1,7.587,1.3965,1.3495,0.9414,0.6656,0.2968,0.4198,2015,756
Switzerland,2,7.509,1.5273,1.1452,0.863,0.5856,0.2808,0.412,2016,756
Switzerland,4,7.494,1.565,1.5169,0.8581,0.6201,0.2905,0.367,2017,756
Iceland,4,7.5045,10.7726,0.9747,73.0,0.9489,0.2469,0.7117,2020,352
Iceland,4,7.494,1.38,1.624,1.026,0.591,0.354,0.118,2019,352
Iceland,4,7.495,1.343,1.644,0.914,0.677,0.353,0.138,2018,352
Iceland,2,7.561,1.3023,1.4022,0.9478,0.6288,0.4363,0.1414,2015,352
Iceland,3,7.501,1.4267,1.1833,0.8673,0.5662,0.4768,0.1498,2016,352
Iceland,3,7.504,1.4806,1.6106,0.8336,0.6272,0.4755,0.1535,2017,352
Norway,5,7.488,11.0878,0.9525,73.2008,0.9558,0.1345,0.2632,2020,578
Norway,3,7.554,1.488,1.582,1.028,0.603,0.271,0.341,2019,578
Norway,2,7.594,1.456,1.582,0.861,0.686,0.286,0.34,2018,578
Norway,4,7.522,1.459,1.331,0.8852,0.6697,0.347,0.365,2015,578
Norway,4,7.498,1.5774,1.1269,0.7958,0.5961,0.379,0.3578,2016,578
Norway,1,7.537,1.6165,1.5335,0.7967,0.6354,0.362,0.316,2017,578
Netherlands,6,7.4489,10.8127,0.9391,72.3009,0.9085,0.2076,0.3647,2020,528
Netherlands,5,7.488,1.396,1.522,0.999,0.557,0.322,0.298,2019,528
Netherlands,6,7.441,1.361,1.488,0.878,0.638,0.333,0.295,2018,528
Netherlands,7,7.378,1.3294,1.2802,0.8928,0.6158,0.4761,0.3181,2015,528
Netherlands,7,7.339,1.4647,1.0291,0.8123,0.5521,0.4742,0.2993,2016,528
Netherlands,6,7.377,1.5039,1.4289,0.8107,0.5854,0.4705,0.2827,2017,528
Sweden,7,7.3535,10.7588,0.9263,72.6008,0.9391,0.1116,0.2509,2020,752
Sweden,7,7.343,1.387,1.487,1.009,0.574,0.267,0.373,2019,752
Sweden,9,7.314,1.355,1.501,0.913,0.659,0.285,0.383,2018,752
Sweden,8,7.364,1.3317,1.2891,0.9109,0.6598,0.3626,0.4384,2015,752
Sweden,10,7.291,1.4518,1.0876,0.8312,0.5822,0.3825,0.4087,2016,752
Sweden,9,7.284,1.4944,1.4782,0.8309,0.6129,0.3854,0.3844,2017,752
New Zealand,8,7.2996,10.5009,0.9491,73.2026,0.9362,0.1916,0.2211,2020,554
New Zealand,8,7.307,1.303,1.557,1.026,0.585,0.33,0.38,2019,554
New Zealand,8,7.324,1.268,1.601,0.876,0.669,0.365,0.389,2018,554
New Zealand,9,7.286,1.2502,1.3197,0.9084,0.6394,0.475,0.4292,2015,554
New Zealand,8,7.334,1.3607,1.1728,0.831,0.5815,0.494,0.419,2016,554
New Zealand,8,7.314,1.4057,1.5482,0.8168,0.6141,0.5,0.3828,2017,554
Austria,9,7.2942,10.7428,0.928,73.0025,0.9,0.0854,0.5,2020,40
Austria,10,7.246,1.376,1.475,1.016,0.532,0.244,0.226,2019,40
Austria,12,7.139,1.341,1.504,0.891,0.617,0.242,0.224,2018,40
Austria,13,7.2,1.3372,1.297,0.8904,0.6243,0.3309,0.1868,2015,40
Austria,12,7.119,1.4504,1.0838,0.8056,0.5436,0.3286,0.2135,2016,40
Austria,13,7.006,1.4871,1.4599,0.8153,0.5678,0.3165,0.2211,2017,40
Luxembourg,10,7.2375,11.4507,0.9069,72.6,0.9056,-0.0046,0.3671,2020,442
Luxembourg,14,7.09,1.609,1.479,1.012,0.526,0.194,0.316,2019,442
Luxembourg,17,6.91,1.576,1.52,0.896,0.632,0.196,0.321,2018,442
Luxembourg,17,6.946,1.5639,1.2196,0.9189,0.6158,0.2803,0.378,2015,442
Luxembourg,20,6.871,1.6975,1.04,0.8454,0.5487,0.2757,0.3533,2016,442
Luxembourg,18,6.863,1.7419,1.4576,0.8451,0.5966,0.2832,0.3188,2017,442
Canada,11,7.2321,10.6924,0.9272,73.6016,0.9339,0.1248,0.3908,2020,124
Canada,9,7.278,1.365,1.505,1.039,0.584,0.285,0.308,2019,124
Canada,7,7.328,1.33,1.532,0.896,0.653,0.321,0.291,2018,124
Canada,5,7.427,1.3263,1.3226,0.9056,0.633,0.4581,0.3296,2015,124
Canada,6,7.404,1.4402,1.0961,0.8276,0.5737,0.4483,0.3133,2016,124
Canada,7,7.316,1.4792,1.4813,0.8346,0.6111,0.4355,0.2874,2017,124
Australia,12,7.2228,10.7206,0.9449,73.6045,0.9154,0.1905,0.4152,2020,36
Australia,11,7.228,1.372,1.548,1.036,0.557,0.332,0.29,2019,36
Australia,10,7.272,1.34,1.573,0.91,0.647,0.361,0.302,2018,36
Australia,10,7.284,1.3336,1.3092,0.9316,0.6512,0.4356,0.3564,2015,36
Australia,9,7.313,1.4444,1.1048,0.8512,0.5684,0.4741,0.3233,2016,36
Australia,10,7.284,1.4844,1.51,0.8439,0.6016,0.4777,0.3012,2017,36
United Kingdom,13,7.1645,10.6001,0.9367,72.3016,0.8347,0.2637,0.4359,2020,826
United Kingdom,15,7.054,1.333,1.538,0.996,0.45,0.348,0.278,2019,826
United Kingdom,11,7.19,1.244,1.433,0.888,0.464,0.262,0.082,2018,826
United Kingdom,21,6.867,1.2664,1.2855,0.9094,0.5962,0.5191,0.3207,2015,826
United Kingdom,23,6.725,1.4028,1.0867,0.8099,0.5004,0.5016,0.274,2016,826
United Kingdom,19,6.714,1.4416,1.4965,0.8053,0.5082,0.4928,0.2654,2017,826
Israel,14,7.1286,10.4175,0.9136,73.2003,0.7476,0.1026,0.7809,2020,376
Israel,13,7.139,1.276,1.455,1.029,0.371,0.261,0.082,2019,376
Israel,19,6.814,1.301,1.559,0.883,0.533,0.354,0.272,2018,376
Israel,11,7.278,1.2286,1.2239,0.9139,0.4132,0.3317,0.0778,2015,376
Israel,11,7.267,1.3377,0.9954,0.8492,0.3643,0.3229,0.0873,2016,376
Israel,11,7.213,1.3754,1.3763,0.8384,0.406,0.3301,0.0852,2017,376
Costa Rica,15,7.1214,9.6582,0.9015,71.2999,0.9347,-0.1024,0.7863,2020,188
Costa Rica,12,7.167,1.034,1.441,0.963,0.558,0.144,0.093,2019,188
Costa Rica,13,7.072,1.01,1.459,0.817,0.632,0.143,0.101,2018,188
Costa Rica,12,7.226,0.9558,1.2379,0.8603,0.6338,0.255,0.1058,2015,188
Costa Rica,14,7.087,1.0688,1.0215,0.7615,0.5522,0.2255,0.1055,2016,188
Costa Rica,12,7.079,1.1097,1.4164,0.7595,0.5801,0.2146,0.1001,2017,188
Ireland,16,7.0937,11.161,0.9421,72.3008,0.887,0.1458,0.3572,2020,372
Ireland,16,7.021,1.499,1.553,0.999,0.516,0.298,0.31,2019,372
Ireland,14,6.977,1.448,1.583,0.876,0.614,0.307,0.306,2018,372
Ireland,18,6.94,1.336,1.3695,0.8953,0.6178,0.459,0.287,2015,372
Ireland,19,6.907,1.4834,1.1616,0.8146,0.5401,0.4496,0.2975,2016,372
Ireland,15,6.977,1.5357,1.5582,0.8098,0.5731,0.4279,0.2984,2017,372
Germany,17,7.0758,10.7328,0.8989,72.202,0.8674,0.0802,0.4564,2020,276
Germany,17,6.985,1.373,1.454,0.987,0.495,0.261,0.265,2019,276
Germany,15,6.965,1.34,1.474,0.861,0.586,0.273,0.28,2018,276
Germany,26,6.75,1.3279,1.2994,0.8919,0.6148,0.2821,0.2184,2015,276
Germany,16,6.994,1.4479,1.0977,0.8149,0.5347,0.3045,0.2855,2016,276
Germany,16,6.951,1.4879,1.4725,0.799,0.5625,0.3363,0.2767,2017,276
United States,18,6.9396,10.9258,0.9142,68.2995,0.8426,0.1499,0.6997,2020,840
United States,19,6.892,1.433,1.457,0.874,0.454,0.28,0.128,2019,840
United States,18,6.886,1.398,1.471,0.819,0.547,0.291,0.133,2018,840
United States,15,7.119,1.3945,1.2471,0.8618,0.546,0.401,0.1589,2015,840
United States,13,7.104,1.508,1.0478,0.779,0.4816,0.4108,0.1487,2016,840
United States,14,6.993,1.5463,1.4199,0.7743,0.5057,0.3926,0.1356,2017,840
Czech Republic,19,6.9109,10.4042,0.9144,70.0479,0.8185,-0.2309,0.8584,2020,203
Czech Republic,20,6.852,1.269,1.487,0.92,0.457,0.046,0.036,2019,203
Czech Republic,21,6.711,1.233,1.489,0.854,0.543,0.064,0.034,2018,203
Czech Republic,31,6.505,1.179,1.2064,0.8448,0.4636,0.1069,0.0265,2015,203
Czech Republic,27,6.596,1.3092,1.0079,0.7638,0.4142,0.0993,0.0399,2016,203
Czech Republic,23,6.609,1.3527,1.4339,0.7544,0.4909,0.0881,0.0369,2017,203
Belgium,20,6.8635,10.6736,0.9116,72.0016,0.8136,-0.0787,0.6123,2020,56
Belgium,18,6.923,1.356,1.504,0.986,0.473,0.16,0.21,2019,56
Belgium,16,6.927,1.324,1.483,0.894,0.583,0.188,0.24,2018,56
Belgium,19,6.937,1.3078,1.2857,0.8967,0.5845,0.2225,0.2254,2015,56
Belgium,18,6.929,1.4254,1.0525,0.8196,0.5135,0.2424,0.2625,2016,56
Belgium,17,6.891,1.4638,1.4623,0.8181,0.5398,0.2315,0.2513,2017,56
United Arab Emirates,21,6.7908,11.11,0.8492,67.0828,0.9413,0.1235,0.5945,2020,784
United Arab Emirates,21,6.825,1.503,1.31,0.825,0.598,0.262,0.182,2019,784
United Arab Emirates,20,6.774,2.096,0.776,0.67,0.284,0.186,,2018,784
United Arab Emirates,20,6.901,1.4273,1.1258,0.8092,0.6416,0.2643,0.3858,2015,784
United Arab Emirates,28,6.573,1.5735,0.8711,0.7299,0.5622,0.2659,0.3556,2016,784
United Arab Emirates,21,6.648,1.6263,1.2664,0.7268,0.6083,0.3609,0.3245,2017,784
Malta,22,6.7728,10.5338,0.9304,72.2,0.9249,0.215,0.6585,2020,470
Malta,22,6.726,1.3,1.52,0.999,0.564,0.375,0.151,2019,470
Malta,22,6.627,1.27,1.525,0.884,0.645,0.376,0.142,2018,470
Malta,37,6.302,1.2074,1.302,0.8872,0.6036,0.5175,0.1359,2015,470
Malta,30,6.488,1.3078,1.0988,0.8032,0.5499,0.5624,0.1755,2016,470
Malta,27,6.527,1.3433,1.4884,0.8219,0.5888,0.5747,0.1531,2017,470
France,23,6.6638,10.5842,0.9371,73.8019,0.8255,-0.1306,0.5835,2020,250
France,24,6.592,1.324,1.472,1.045,0.436,0.111,0.183,2019,250
France,23,6.489,1.293,1.466,0.908,0.52,0.098,0.176,2018,250
France,29,6.575,1.2778,1.2604,0.9458,0.5501,0.1233,0.2065,2015,250
France,32,6.478,1.3949,1.0051,0.838,0.4656,0.1216,0.1781,2016,250
France,31,6.442,1.4309,1.3878,0.8445,0.4702,0.1298,0.1725,2017,250
Mexico,24,6.465,9.7978,0.8387,68.299,0.8587,-0.1753,0.8068,2020,484
Mexico,23,6.595,1.07,1.323,0.861,0.433,0.074,0.073,2019,484
Mexico,24,6.488,1.038,1.252,0.761,0.479,0.069,0.095,2018,484
Mexico,14,7.187,1.0205,0.9145,0.8144,0.4818,0.1407,0.2131,2015,484
Mexico,21,6.778,1.1151,0.7146,0.7114,0.3771,0.1174,0.1836,2016,484
Mexico,25,6.578,1.1532,1.2109,0.71,0.4127,0.121,0.1328,2017,484
Taiwan,25,6.4554,10.7757,0.8943,69.6,0.7715,-0.0732,0.7319,2020,158
Taiwan,25,6.446,1.368,1.43,0.914,0.351,0.242,0.097,2019,158
Taiwan,26,6.441,1.365,1.436,0.857,0.418,0.151,0.078,2018,158
Taiwan,38,6.298,1.291,1.0762,0.8753,0.3974,0.2538,0.0813,2015,158
Taiwan,34,6.379,1.3973,0.9262,0.7956,0.3238,0.255,0.0663,2016,158
Taiwan,33,6.422,1.4336,1.3846,0.794,0.3615,0.2584,0.0638,2017,158
Uruguay,26,6.4401,9.9482,0.9228,69.0025,0.8924,-0.1011,0.636,2020,858
Uruguay,33,6.293,1.124,1.465,0.891,0.523,0.127,0.15,2019,858
Uruguay,31,6.379,1.093,1.459,0.771,0.625,0.13,0.155,2018,858
Uruguay,32,6.485,1.0617,1.2089,0.8116,0.6036,0.2324,0.2456,2015,858
Uruguay,29,6.545,1.1816,1.0314,0.7218,0.5439,0.1806,0.2139,2016,858
Uruguay,28,6.454,1.2176,1.4122,0.7192,0.5794,0.1751,0.1781,2017,858
Saudi Arabia,27,6.4065,10.7978,0.8741,66.3051,0.8542,-0.1687,0.6826,2020,682
Saudi Arabia,28,6.375,1.403,1.357,0.795,0.439,0.08,0.132,2019,682
Saudi Arabia,33,6.371,1.379,1.331,0.633,0.509,0.098,0.127,2018,682
Saudi Arabia,35,6.411,1.3954,1.0839,0.7202,0.3105,0.1371,0.3252,2015,682
Saudi Arabia,34,6.379,1.4895,0.8483,0.5927,0.379,0.1546,0.3001,2016,682
Saudi Arabia,37,6.344,1.5306,1.2867,0.5901,0.4498,0.1476,0.2734,2017,682
Spain,28,6.4009,10.4629,0.9211,74.4027,0.752,-0.051,0.7659,2020,724
Spain,30,6.354,1.286,1.484,1.062,0.362,0.153,0.079,2019,724
Spain,36,6.31,1.251,1.538,0.965,0.449,0.142,0.074,2018,724
Spain,36,6.329,1.2301,1.3138,0.9556,0.4595,0.1823,0.064,2015,724
Spain,37,6.361,1.3425,1.1294,0.879,0.3754,0.1766,0.0614,2016,724
Spain,34,6.403,1.3844,1.5321,0.889,0.4088,0.1901,0.0709,2017,724
Guatemala,29,6.3989,8.9248,0.8166,64.8089,0.9081,-0.0429,0.7832,2020,320
Guatemala,27,6.436,0.8,1.269,0.746,0.535,0.175,0.078,2019,320
Guatemala,30,6.382,0.781,1.268,0.608,0.604,0.179,0.071,2018,320
Guatemala,43,6.123,0.7455,1.0436,0.6442,0.5773,0.2749,0.0947,2015,320
Guatemala,39,6.324,0.8345,0.8712,0.5404,0.5038,0.2881,0.087,2016,320
Guatemala,29,6.454,0.872,1.2556,0.5402,0.5313,0.2835,0.0772,2017,320
Italy,30,6.3874,10.4818,0.8899,73.6017,0.6647,-0.0435,0.8734,2020,380
Italy,36,6.223,1.294,1.488,1.039,0.231,0.158,0.03,2019,380
Italy,47,6.0,1.264,1.501,0.946,0.281,0.137,0.028,2018,380
Italy,50,5.948,1.2511,1.1978,0.9545,0.2624,0.2282,0.029,2015,380
Italy,50,5.977,1.355,1.0417,0.851,0.1883,0.1668,0.0256,2016,380
Italy,48,5.964,1.3951,1.4449,0.8531,0.2565,0.1728,0.028,2017,380
Singapore,31,6.3771,11.3955,0.9103,76.8046,0.9266,0.0299,0.1098,2020,702
Singapore,34,6.262,1.572,1.463,1.141,0.556,0.271,0.453,2019,702
Singapore,34,6.343,1.529,1.451,1.008,0.631,0.261,0.457,2018,702
Singapore,24,6.798,1.5219,1.02,1.0252,0.5425,0.311,0.4921,2015,702
Singapore,22,6.739,1.6456,0.8676,0.9472,0.4877,0.3271,0.4699,2016,702
Singapore,26,6.572,1.6923,1.3538,0.9495,0.5498,0.346,0.4643,2017,702
Brazil,32,6.3756,9.5664,0.8967,66.4802,0.7998,-0.1018,0.7706,2020,76
Brazil,32,6.3,1.004,1.439,0.802,0.39,0.099,0.086,2019,76
Brazil,28,6.419,0.986,1.474,0.675,0.493,0.11,0.088,2018,76
Brazil,16,6.983,0.9812,1.2329,0.697,0.4905,0.1457,0.1752,2015,76
Brazil,17,6.952,1.0875,1.0394,0.6142,0.4042,0.1578,0.1417,2016,76
Brazil,22,6.635,1.1074,1.4313,0.6166,0.4375,0.1623,0.1111,2017,76
Slovenia,33,6.3634,10.3923,0.9396,71.103,0.9361,-0.0806,0.8171,2020,705
Slovenia,44,6.118,1.258,1.523,0.953,0.564,0.144,0.057,2019,705
Slovenia,51,5.948,1.219,1.506,0.856,0.633,0.16,0.051,2018,705
Slovenia,55,5.848,1.185,1.2738,0.8734,0.6086,0.2533,0.0379,2015,705
Slovenia,63,5.768,1.2995,1.0561,0.7915,0.5316,0.2574,0.0364,2016,705
Slovenia,62,5.758,1.3412,1.4525,0.7908,0.5726,0.2426,0.0451,2017,705
El Salvador,34,6.3483,8.9091,0.8061,66.1083,0.8338,-0.1211,0.7543,2020,222
El Salvador,35,6.253,0.794,1.242,0.789,0.43,0.093,0.074,2019,222
El Salvador,40,6.167,0.806,1.231,0.639,0.461,0.065,0.082,2018,222
El Salvador,42,6.13,0.7645,1.0251,0.6774,0.4035,0.1069,0.1178,2015,222
El Salvador,46,6.068,0.8737,0.8098,0.596,0.3727,0.0888,0.1061,2016,222
El Salvador,45,6.003,0.9098,1.1821,0.596,0.4325,0.0783,0.09,2017,222
Panama,36,6.3048,10.0342,0.9021,69.603,0.8804,-0.1539,0.8516,2020,591
Panama,31,6.321,1.149,1.442,0.91,0.516,0.109,0.054,2019,591
Panama,27,6.43,1.112,1.438,0.759,0.597,0.125,0.063,2018,591
Panama,25,6.786,1.0635,1.1985,0.7966,0.5421,0.2443,0.0927,2015,591
Panama,25,6.701,1.1831,0.9891,0.7084,0.4893,0.2418,0.0842,2016,591
Panama,30,6.452,1.2337,1.3732,0.7062,0.55,0.2106,0.071,2017,591
Slovakia,37,6.2806,10.3477,0.9225,68.9063,0.75,-0.1244,0.9181,2020,703
Slovakia,38,6.198,1.246,1.504,0.881,0.334,0.121,0.014,2019,703
Slovakia,39,6.173,1.21,1.537,0.776,0.354,0.118,0.014,2018,703
Slovakia,45,5.995,1.1689,1.27,0.789,0.3175,0.1689,0.0343,2015,703
Slovakia,45,6.078,1.2797,1.0827,0.7037,0.2339,0.1384,0.0295,2016,703
Slovakia,40,6.098,1.3254,1.5051,0.7127,0.2958,0.1365,0.0242,2017,703
Uzbekistan,38,6.2576,8.7404,0.9266,65.1076,0.975,0.2484,0.5015,2020,860
Uzbekistan,41,6.174,0.745,1.529,0.756,0.631,0.322,0.24,2019,860
Uzbekistan,44,6.096,0.719,1.584,0.605,0.724,0.328,0.259,2018,860
Uzbekistan,44,6.003,0.6324,1.3404,0.5977,0.6582,0.2284,0.3083,2015,860
Uzbekistan,49,5.987,0.7359,1.1681,0.5016,0.6085,0.3433,0.2833,2016,860
Uzbekistan,47,5.971,0.7864,1.549,0.4983,0.6582,0.416,0.2465,2017,860
Chile,39,6.2285,10.0321,0.8797,69.9006,0.7449,-0.0657,0.8382,2020,152
Chile,26,6.444,1.159,1.369,0.92,0.357,0.187,0.056,2019,152
Chile,25,6.476,1.131,1.331,0.808,0.431,0.197,0.061,2018,152
Chile,27,6.67,1.1072,1.1245,0.8586,0.4413,0.3336,0.1287,2015,152
Chile,24,6.705,1.2167,0.9059,0.8188,0.3779,0.316,0.1145,2016,152
Chile,20,6.652,1.2528,1.284,0.8195,0.3769,0.3267,0.0823,2017,152
Bahrain,40,6.2273,10.6764,0.8763,68.5,0.9059,0.1337,0.7393,2020,48
Bahrain,37,6.199,1.362,1.368,0.871,0.536,0.255,0.11,2019,48
Bahrain,43,6.105,1.338,1.366,0.698,0.594,0.243,0.123,2018,48
