Country,Happiness_rank,Happiness_score,GDP_per_capita,Social_support,Life_expectancy,Freedom,Generosity,Corruption,Year,id
Bahrain,49,5.96,1.3238,1.2162,0.7472,0.4549,0.1736,0.306,2015,48
Bahrain,42,6.218,1.4402,0.944,0.657,0.4738,0.1715,0.2577,2016,48
Bahrain,41,6.087,1.4884,1.3231,0.6531,0.5367,0.1727,0.257,2017,48
Lithuania,41,6.2155,10.3436,0.9261,67.2941,0.7474,-0.2197,0.8096,2020,440
Lithuania,42,6.149,1.238,1.515,0.818,0.291,0.043,0.042,2019,440
Lithuania,50,5.952,1.197,1.527,0.716,0.35,0.026,0.006,2018,440
Lithuania,56,5.833,1.1472,1.2574,0.7313,0.2134,0.0264,0.0103,2015,440
Lithuania,60,5.813,1.2692,1.0641,0.6467,0.1893,0.0202,0.0182,2016,440
Lithuania,52,5.902,1.3146,1.4735,0.6289,0.2342,0.0102,0.0119,2017,440
Trinidad and Tobago,42,6.1919,10.26,0.9153,63.5,0.8579,0.0005,0.9122,2020,780
Trinidad and Tobago,39,6.192,1.231,1.477,0.713,0.489,0.185,0.016,2019,780
Trinidad and Tobago,38,6.192,1.223,1.492,0.564,0.575,0.171,0.019,2018,780
Trinidad and Tobago,41,6.168,1.2118,1.1835,0.6148,0.5588,0.3184,0.0114,2015,780
Trinidad and Tobago,43,6.168,1.3257,0.9857,0.5261,0.4845,0.3194,0.0124,2016,780
Trinidad and Tobago,38,6.168,1.3614,1.3802,0.52,0.5186,0.3253,0.009,2017,780
Poland,43,6.1863,10.2651,0.8743,69.3111,0.8621,-0.2051,0.6869,2020,616
Poland,40,6.182,1.206,1.438,0.884,0.483,0.117,0.05,2019,616
Poland,42,6.123,1.176,1.448,0.781,0.546,0.108,0.064,2018,616
Poland,60,5.791,1.1256,1.2795,0.779,0.5312,0.1676,0.0421,2015,616
Poland,57,5.835,1.2458,1.0468,0.6906,0.4519,0.1444,0.055,2016,616
Poland,46,5.973,1.2918,1.4457,0.6995,0.5203,0.1585,0.0593,2017,616
Colombia,44,6.1634,9.5004,0.8844,67.6996,0.8362,-0.1612,0.8646,2020,170
Colombia,43,6.125,0.985,1.41,0.841,0.47,0.099,0.034,2019,170
Colombia,37,6.26,0.96,1.439,0.635,0.531,0.099,0.039,2018,170
Colombia,33,6.477,0.9186,1.2402,0.6908,0.5347,0.184,0.0512,2015,170
Colombia,31,6.481,1.0303,1.0217,0.5966,0.4474,0.1563,0.054,2016,170
Colombia,36,6.357,1.0706,1.4022,0.595,0.4775,0.149,0.0467,2017,170
Cyprus,45,6.159,10.4057,0.806,73.7022,0.7799,0.0437,0.8563,2020,196
Cyprus,76,5.5355,10.4057,0.8204,73.7022,0.7953,0.0002,0.6261,2020,196
Cyprus,49,6.046,1.263,1.223,1.042,0.406,0.19,0.041,2019,196
Cyprus,64,5.718,1.263,1.252,1.042,0.417,0.191,0.162,2019,196
Cyprus,58,5.835,1.229,1.211,0.909,0.495,0.179,0.154,2018,196
Cyprus,61,5.762,1.229,1.191,0.909,0.423,0.202,0.035,2018,196
Cyprus,66,5.695,1.2081,1.0701,0.9236,0.4903,0.2617,0.1428,2015,196
Cyprus,67,5.689,1.2081,0.8932,0.9236,0.4067,0.3064,0.0615,2015,196
Cyprus,62,5.771,1.3114,0.8183,0.8414,0.436,0.2632,0.1658,2016,196
Cyprus,69,5.546,1.3186,0.707,0.8488,0.2951,0.2791,0.0523,2016,196
Cyprus,61,5.81,1.3469,1.1863,0.8346,0.4712,0.2668,0.1554,2017,196
Cyprus,65,5.621,1.3559,1.1314,0.8447,0.3551,0.2713,0.0412,2017,196
Nicaragua,46,6.1371,8.4932,0.8575,67.5072,0.8639,0.021,0.666,2020,558
Nicaragua,45,6.105,0.694,1.325,0.835,0.435,0.2,0.127,2019,558
Nicaragua,41,6.141,0.668,1.319,0.7,0.527,0.208,0.128,2018,558
Nicaragua,57,5.828,0.5933,1.1418,0.7431,0.5548,0.2782,0.1932,2015,558
Nicaragua,48,5.992,0.6938,0.8952,0.6521,0.4658,0.2977,0.1629,2016,558
Nicaragua,43,6.071,0.7373,1.2872,0.6531,0.4476,0.3017,0.1307,2017,558
Romania,47,6.1237,10.1076,0.8252,67.2072,0.8428,-0.1978,0.9343,2020,642
Romania,48,6.07,1.162,1.232,0.825,0.462,0.083,0.005,2019,642
Romania,52,5.945,1.116,1.219,0.726,0.528,0.088,0.001,2018,642
Romania,86,5.124,1.0434,0.8859,0.7689,0.3507,0.1375,0.0065,2015,642
Romania,71,5.528,1.1697,0.728,0.676,0.3671,0.1289,0.0068,2016,642
Romania,57,5.825,1.2177,1.1501,0.6852,0.457,0.1335,0.0044,2017,642
Kuwait,48,6.1021,11.0898,0.8465,66.7676,0.8724,-0.1002,0.7608,2020,414
Kuwait,51,6.021,1.5,1.319,0.808,0.493,0.142,0.097,2019,414
Kuwait,45,6.083,1.474,1.301,0.675,0.554,0.167,0.106,2018,414
Kuwait,39,6.295,1.5542,1.1659,0.7249,0.555,0.1623,0.2561,2015,414
Kuwait,41,6.239,1.6171,0.8776,0.6357,0.4317,0.1596,0.2367,2016,414
Kuwait,39,6.105,1.633,1.2597,0.6321,0.4963,0.2283,0.2152,2017,414
Mauritius,49,6.1013,9.9568,0.9104,66.4043,0.8895,-0.0183,0.8053,2020,480
Mauritius,57,5.888,1.12,1.402,0.798,0.498,0.215,0.06,2019,480
Mauritius,55,5.891,1.09,1.387,0.684,0.584,0.245,0.05,2018,480
Mauritius,71,5.477,1.0076,0.9852,0.7095,0.5607,0.3774,0.0752,2015,480
Mauritius,66,5.648,1.1437,0.757,0.6619,0.4614,0.3695,0.052,2016,480
Mauritius,64,5.629,1.1894,1.2096,0.638,0.4912,0.3609,0.0422,2017,480
Kazakhstan,50,6.0579,10.1147,0.9347,64.61,0.8116,-0.0685,0.7645,2020,398
Kazakhstan,60,5.809,1.173,1.508,0.729,0.41,0.146,0.096,2019,398
Kazakhstan,60,5.79,1.143,1.516,0.631,0.454,0.148,0.121,2018,398
Kazakhstan,54,5.855,1.1225,1.1224,0.6437,0.5165,0.1183,0.0845,2015,398
Kazakhstan,54,5.919,1.2294,0.9554,0.5739,0.4052,0.1501,0.1113,2016,398
Kazakhstan,60,5.819,1.2846,1.3844,0.606,0.4375,0.202,0.1193,2017,398
Estonia,51,6.0218,10.34,0.9347,68.605,0.8777,-0.1117,0.6231,2020,233
Estonia,55,5.893,1.237,1.528,0.874,0.495,0.103,0.161,2019,233
Estonia,63,5.739,1.2,1.532,0.737,0.553,0.086,0.174,2018,233
Estonia,73,5.429,1.1517,1.2279,0.7736,0.4489,0.0868,0.1518,2015,233
Estonia,72,5.517,1.2796,1.0516,0.681,0.4151,0.0842,0.1852,2016,233
Estonia,66,5.611,1.3209,1.4767,0.6952,0.4791,0.0989,0.1832,2017,233
Philippines,52,6.006,8.9935,0.8467,61.9268,0.9155,-0.1055,0.7336,2020,608
Philippines,69,5.631,0.807,1.293,0.657,0.558,0.117,0.107,2019,608
Philippines,71,5.524,0.775,1.312,0.513,0.643,0.12,0.105,2018,608
Philippines,90,5.073,0.7053,1.0352,0.5811,0.6254,0.2499,0.1228,2015,608
Philippines,82,5.279,0.8122,0.8788,0.4704,0.5485,0.2167,0.1176,2016,608
Philippines,72,5.43,0.8577,1.2539,0.468,0.5852,0.1935,0.0993,2017,608
Hungary,53,6.0004,10.2492,0.9219,67.61,0.719,-0.1943,0.8929,2020,348
Hungary,62,5.758,1.201,1.41,0.828,0.199,0.081,0.02,2019,348
Hungary,69,5.62,1.171,1.401,0.732,0.259,0.061,0.022,2018,348
Hungary,104,4.8,1.1209,1.2022,0.759,0.3211,0.128,0.0276,2015,348
Hungary,91,5.145,1.2414,0.9316,0.6761,0.1977,0.099,0.0447,2016,348
Hungary,75,5.324,1.286,1.3431,0.6878,0.1759,0.0784,0.0366,2017,348
Thailand,54,5.9988,9.7418,0.89,67.2506,0.9051,0.2687,0.8863,2020,764
Thailand,52,6.008,1.05,1.409,0.828,0.557,0.359,0.028,2019,764
Thailand,46,6.072,1.016,1.417,0.707,0.637,0.364,0.029,2018,764
Thailand,34,6.455,0.9669,1.265,0.7385,0.5566,0.5763,0.0319,2015,764
Thailand,33,6.474,1.0893,1.0448,0.6492,0.4955,0.587,0.0283,2016,764
Thailand,32,6.424,1.1279,1.4258,0.6472,0.5802,0.5721,0.0316,2017,764
Argentina,55,5.9747,9.811,0.9006,68.8038,0.8311,-0.1949,0.842,2020,32
Argentina,47,6.086,1.092,1.432,0.881,0.471,0.066,0.05,2019,32
Argentina,29,6.388,1.073,1.468,0.744,0.57,0.062,0.054,2018,32
Argentina,30,6.574,1.0535,1.2482,0.7872,0.4497,0.1145,0.0848,2015,32
Argentina,26,6.65,1.1514,1.0661,0.6971,0.4228,0.1099,0.073,2016,32
Argentina,24,6.599,1.1853,1.4405,0.6951,0.4945,0.1095,0.0597,2017,32
Honduras,56,5.9532,8.4245,0.8219,67.1988,0.8706,0.087,0.8011,2020,340
Honduras,59,5.86,0.642,1.236,0.828,0.507,0.246,0.078,2019,340
Honduras,72,5.504,0.62,1.205,0.622,0.459,0.197,0.074,2018,340
Honduras,105,4.788,0.5953,0.9535,0.6951,0.4015,0.2303,0.0682,2015,340
Honduras,104,4.871,0.6943,0.756,0.5838,0.2676,0.2044,0.0691,2016,340
Honduras,91,5.181,0.7306,1.1439,0.5826,0.3481,0.2362,0.0733,2017,340
Latvia,57,5.95,10.1753,0.9183,66.8075,0.6712,-0.1869,0.7956,2020,428
Latvia,53,5.94,1.187,1.465,0.812,0.264,0.075,0.064,2019,428
Latvia,53,5.933,1.148,1.454,0.671,0.363,0.092,0.066,2018,428
Latvia,89,5.098,1.1131,1.0956,0.7244,0.2967,0.1823,0.0633,2015,428
Latvia,68,5.56,1.2179,0.9502,0.6395,0.28,0.1744,0.0889,2016,428
Latvia,54,5.85,1.2607,1.4047,0.6386,0.3257,0.1531,0.0738,2017,428
Ecuador,58,5.9252,9.2461,0.8364,68.5,0.8598,-0.127,0.8012,2020,218
Ecuador,50,6.028,0.912,1.312,0.868,0.498,0.126,0.087,2019,218
Ecuador,48,5.973,0.889,1.33,0.736,0.556,0.114,0.12,2018,218
Ecuador,48,5.975,0.864,0.999,0.7907,0.4857,0.1154,0.1809,2015,218
Ecuador,51,5.976,0.9731,0.8597,0.6861,0.4027,0.1007,0.1804,2016,218
Ecuador,44,6.008,1.0008,1.2862,0.6856,0.4552,0.1501,0.1401,2017,218
Portugal,59,5.9109,10.2637,0.8866,72.402,0.8887,-0.2207,0.8926,2020,620
Portugal,66,5.693,1.221,1.431,0.999,0.508,0.047,0.025,2019,620
Portugal,77,5.41,1.188,1.429,0.884,0.562,0.055,0.017,2018,620
Portugal,88,5.102,1.1599,1.1394,0.8752,0.5147,0.1372,0.0108,2015,620
Portugal,94,5.123,1.2761,0.9437,0.7936,0.4473,0.1169,0.0152,2016,620
Portugal,89,5.195,1.3152,1.367,0.7958,0.4985,0.0951,0.0159,2017,620
Jamaica,60,5.8898,9.0063,0.9157,67.1,0.8581,-0.1251,0.8889,2020,388
Jamaica,56,5.89,0.831,1.478,0.831,0.49,0.107,0.028,2019,388
Jamaica,56,5.89,0.819,1.493,0.693,0.575,0.096,0.031,2018,388
Jamaica,65,5.709,0.8104,1.151,0.6874,0.5044,0.2123,0.023,2015,388
Jamaica,73,5.51,0.8933,0.9637,0.5947,0.436,0.2224,0.0429,2016,388
Jamaica,76,5.311,0.9256,1.3682,0.641,0.4743,0.2338,0.0553,2017,388
South Korea,61,5.8724,10.5106,0.7994,73.6027,0.613,-0.0434,0.7891,2020,410
South Korea,54,5.895,1.301,1.219,1.036,0.159,0.175,0.056,2019,410
South Korea,57,5.875,1.266,1.204,0.955,0.244,0.175,0.051,2018,410
South Korea,47,5.984,1.2446,0.9577,0.9654,0.3321,0.1856,0.0786,2015,410
South Korea,57,5.835,1.3595,0.7219,0.8864,0.2517,0.1882,0.0772,2016,410
South Korea,55,5.838,1.4017,1.1283,0.9002,0.2579,0.2067,0.0633,2017,410
Japan,62,5.8708,10.5797,0.8835,75.001,0.81,-0.2469,0.6546,2020,392
Japan,58,5.886,1.327,1.419,1.088,0.445,0.069,0.14,2019,392
Japan,54,5.915,1.294,1.462,0.988,0.553,0.079,0.15,2018,392
Japan,46,5.987,1.2707,1.2571,0.9911,0.4962,0.107,0.1806,2015,392
Japan,53,5.921,1.3801,1.0605,0.9149,0.4676,0.1022,0.1898,2016,392
Japan,51,5.92,1.4169,1.4363,0.9135,0.5056,0.1206,0.1638,2017,392
Peru,63,5.7968,9.4563,0.8311,68.1002,0.8248,-0.1624,0.8937,2020,604
Peru,65,5.697,0.96,1.274,0.854,0.455,0.083,0.027,2019,604
Peru,65,5.663,0.934,1.249,0.674,0.53,0.092,0.034,2018,604
Peru,58,5.824,0.9002,0.9746,0.7302,0.415,0.1498,0.0599,2015,604
Peru,64,5.743,0.996,0.8126,0.6299,0.375,0.1453,0.0529,2016,604
Peru,63,5.715,1.0352,1.2188,0.6302,0.45,0.1268,0.047,2017,604
Serbia,64,5.7782,9.681,0.8815,68.2102,0.7265,-0.0737,0.8435,2020,688
Serbia,70,5.603,1.004,1.383,0.854,0.282,0.137,0.039,2019,688
Serbia,78,5.398,0.975,1.369,0.685,0.288,0.134,0.043,2018,688
Serbia,87,5.123,0.9205,1.0096,0.7484,0.2011,0.1923,0.0262,2015,688
Serbia,86,5.177,1.0344,0.8133,0.6458,0.1572,0.2074,0.0434,2016,688
Serbia,73,5.395,1.0693,1.2582,0.6508,0.2087,0.2201,0.0409,2017,688
Bolivia,65,5.7475,8.8511,0.8031,63.6005,0.8759,-0.0917,0.8226,2020,68
Bolivia,61,5.779,0.776,1.209,0.706,0.511,0.137,0.064,2019,68
Bolivia,62,5.752,0.751,1.223,0.508,0.606,0.141,0.054,2018,68
Bolivia,51,5.89,0.6813,0.9784,0.5392,0.5741,0.2054,0.088,2015,68
Bolivia,59,5.822,0.7942,0.8378,0.4697,0.5096,0.217,0.0775,2016,68
Bolivia,58,5.823,0.8338,1.2276,0.4736,0.5587,0.2256,0.0605,2017,68
Pakistan,66,5.6933,8.4827,0.6891,58.2531,0.7348,0.0449,0.7457,2020,586
Pakistan,67,5.653,0.677,0.886,0.535,0.313,0.22,0.098,2019,586
Pakistan,75,5.472,0.652,0.81,0.424,0.334,0.216,0.113,2018,586
Pakistan,81,5.194,0.5954,0.4141,0.5147,0.121,0.3367,0.1046,2015,586
Pakistan,92,5.132,0.6882,0.2614,0.4031,0.1462,0.3118,0.1388,2016,586
Pakistan,80,5.269,0.7269,0.6727,0.402,0.2352,0.3154,0.1243,2017,586
Paraguay,67,5.6921,9.39,0.8987,65.6399,0.8859,0.008,0.8348,2020,600
Paraguay,63,5.743,0.855,1.475,0.777,0.514,0.184,0.08,2019,600
Paraguay,64,5.681,0.835,1.522,0.615,0.541,0.162,0.074,2018,600
Paraguay,53,5.878,0.7598,1.3048,0.661,0.539,0.3424,0.0824,2015,600
Paraguay,70,5.538,0.8937,1.1111,0.583,0.4624,0.253,0.074,2016,600
Paraguay,70,5.493,0.9325,1.5073,0.5793,0.4735,0.2242,0.0911,2017,600
Dominican Republic,68,5.6892,9.6649,0.8821,65.8075,0.8662,-0.1313,0.756,2020,214
Dominican Republic,77,5.425,1.015,1.401,0.779,0.497,0.113,0.101,2019,214
Dominican Republic,83,5.302,0.982,1.441,0.614,0.578,0.12,0.106,2018,214
Dominican Republic,98,4.885,0.8954,1.172,0.6682,0.5767,0.2168,0.1423,2015,214
Dominican Republic,89,5.155,1.0279,0.995,0.5767,0.5226,0.2129,0.1237,2016,214
Dominican Republic,86,5.23,1.0794,1.4024,0.5749,0.5526,0.187,0.1139,2017,214
Bosnia and Herzegovina,69,5.6741,9.4558,0.8292,67.8081,0.6514,0.0983,0.9338,2020,70
Bosnia and Herzegovina,78,5.386,0.945,1.212,0.845,0.212,0.263,0.006,2019,70
Bosnia and Herzegovina,93,5.129,0.915,1.078,0.758,0.28,0.216,0.0,2018,70
Bosnia and Herzegovina,96,4.949,0.8322,0.9192,0.7908,0.0924,0.2481,0.0023,2015,70
Bosnia and Herzegovina,87,5.163,0.9338,0.6437,0.7077,0.0951,0.2989,0.0,2016,70
Bosnia and Herzegovina,90,5.182,0.9824,1.0693,0.7052,0.2044,0.3289,0.0,2017,70
Moldova,70,5.6075,8.7767,0.8433,65.013,0.7216,-0.0377,0.9133,2020,498
Moldova,71,5.529,0.685,1.328,0.739,0.245,0.181,0.0,2019,498
Moldova,67,5.64,0.657,1.301,0.62,0.232,0.171,0.0,2018,498
Moldova,52,5.889,0.5945,1.0153,0.6183,0.3282,0.2095,0.0162,2015,498
Moldova,55,5.897,0.6918,0.8313,0.5231,0.252,0.2,0.019,2016,498
Moldova,56,5.838,0.7289,1.2518,0.5895,0.2407,0.2088,0.0101,2017,498
Tajikistan,71,5.5557,8.0248,0.8353,64.1046,0.8314,-0.0251,0.5921,2020,762
Tajikistan,74,5.467,0.493,1.098,0.718,0.389,0.23,0.144,2019,762
Tajikistan,88,5.199,0.474,1.166,0.598,0.292,0.187,0.034,2018,762
Tajikistan,106,4.786,0.3905,0.8556,0.5738,0.4722,0.2297,0.1507,2015,762
Tajikistan,100,4.996,0.4884,0.756,0.5312,0.4341,0.26,0.1351,2016,762
Tajikistan,96,5.041,0.5247,1.2715,0.5292,0.4716,0.249,0.1464,2017,762
Montenegro,72,5.5461,9.7519,0.8553,68.5053,0.6496,-0.0756,0.7831,2020,499
Montenegro,73,5.523,1.051,1.361,0.871,0.197,0.142,0.08,2019,499
Montenegro,81,5.347,1.017,1.279,0.729,0.259,0.111,0.081,2018,499
Montenegro,82,5.192,0.9744,0.9056,0.7252,0.1826,0.1614,0.143,2015,499
Montenegro,88,5.161,1.0784,0.7417,0.6353,0.1511,0.1719,0.1272,2016,499
Montenegro,83,5.237,1.1211,1.2384,0.6675,0.195,0.1979,0.0882,2017,499
Russia,73,5.546,10.1289,0.9032,64.1005,0.7299,-0.1512,0.8648,2020,643
Russia,68,5.648,1.183,1.452,0.726,0.334,0.082,0.031,2019,643
Russia,59,5.81,1.151,1.479,0.599,0.399,0.065,0.025,2018,643
Russia,64,5.716,1.1376,1.2362,0.6693,0.3668,0.002,0.03,2015,643
Russia,56,5.856,1.2323,1.0526,0.5899,0.3268,0.0274,0.0359,2016,643
Russia,49,5.963,1.2818,1.4693,0.5473,0.3738,0.0523,0.033,2017,643
Kyrgyzstan,74,5.5415,8.1484,0.8872,64.106,0.9094,0.1548,0.8884,2020,417
Kyrgyzstan,86,5.261,0.551,1.438,0.723,0.508,0.3,0.023,2019,417
Kyrgyzstan,92,5.131,0.53,1.416,0.594,0.54,0.281,0.035,2018,417
Kyrgyzstan,77,5.286,0.4743,1.1511,0.6509,0.4348,0.3003,0.0423,2015,417
Kyrgyzstan,85,5.185,0.5604,0.9543,0.5545,0.4021,0.3843,0.0476,2016,417
Kyrgyzstan,98,5.004,0.5962,1.3942,0.5535,0.4549,0.4286,0.0394,2017,417
Belarus,75,5.5399,9.7799,0.9067,66.1043,0.6392,-0.1649,0.6357,2020,112
Belarus,81,5.323,1.067,1.465,0.789,0.235,0.094,0.142,2019,112
Belarus,73,5.483,1.039,1.498,0.7,0.307,0.101,0.154,2018,112
Belarus,59,5.813,1.0319,1.2329,0.7361,0.3794,0.1105,0.1909,2015,112
Belarus,61,5.802,1.1306,1.0499,0.631,0.2909,0.1394,0.1746,2016,112
Belarus,67,5.569,1.1566,1.4449,0.6377,0.2954,0.1551,0.1563,2017,112
Greece,77,5.515,10.1323,0.8144,72.4053,0.5413,-0.3009,0.8599,2020,300
Greece,82,5.287,1.181,1.156,0.999,0.067,0.0,0.034,2019,300
Greece,79,5.358,1.154,1.202,0.879,0.131,0.0,0.044,2018,300
Greece,102,4.857,1.1541,0.9293,0.8821,0.077,0.0,0.014,2015,300
Greece,99,5.033,1.2489,0.7547,0.8003,0.0582,0.0,0.0413,2016,300
Greece,87,5.227,1.2895,1.2394,0.8102,0.0957,0.0,0.0433,2017,300
Hong Kong,78,5.5104,10.9347,0.846,76.7717,0.7798,0.135,0.4206,2020,344
Hong Kong,76,5.43,1.438,1.277,1.122,0.44,0.258,0.287,2019,344
Hong Kong,76,5.43,1.405,1.29,1.03,0.524,0.246,0.291,2018,344
Hong Kong,72,5.474,1.386,1.0582,1.0133,0.5961,0.3948,0.3712,2015,344
Hong Kong,75,5.458,1.5107,0.8702,0.9528,0.4808,0.401,0.3165,2016,344
Hong Kong,71,5.472,1.5517,1.2628,0.9431,0.491,0.3745,0.2939,2017,344
Croatia,79,5.5047,10.0709,0.8746,70.2149,0.7148,-0.1285,0.9165,2020,191
