Country,Happiness_rank,Happiness_score,GDP_per_capita,Social_support,Life_expectancy,Freedom,Generosity,Corruption,Year,id
Croatia,75,5.432,1.155,1.266,0.914,0.296,0.119,0.022,2019,191
Croatia,82,5.321,1.115,1.161,0.737,0.38,0.12,0.039,2018,191
Croatia,62,5.759,1.0825,0.7962,0.788,0.2588,0.0544,0.0243,2015,191
Croatia,74,5.488,1.1865,0.6081,0.7052,0.2391,0.1843,0.04,2016,191
Croatia,77,5.293,1.2226,0.968,0.7013,0.2558,0.248,0.0431,2017,191
Libya,80,5.4888,9.7898,0.8259,62.3,0.7732,-0.0851,0.6688,2020,434
Libya,72,5.525,1.044,1.303,0.673,0.416,0.133,0.152,2019,434
Libya,70,5.566,0.985,1.35,0.553,0.496,0.116,0.148,2018,434
Libya,63,5.754,1.1314,1.1186,0.7038,0.4167,0.183,0.1102,2015,434
Libya,67,5.615,1.0669,0.9508,0.523,0.4067,0.1709,0.1034,2016,434
Libya,68,5.525,1.1018,1.3576,0.5202,0.4657,0.1521,0.0926,2017,434
Mongolia,81,5.4562,9.4122,0.9371,62.3045,0.6934,0.0981,0.8635,2020,496
Mongolia,83,5.285,0.948,1.531,0.667,0.317,0.235,0.038,2019,496
Mongolia,94,5.125,0.914,1.517,0.575,0.395,0.253,0.032,2018,496
Mongolia,100,4.874,0.8282,1.3006,0.6027,0.4363,0.3323,0.0267,2015,496
Mongolia,101,4.907,0.9885,1.0898,0.5547,0.3597,0.3454,0.0328,2016,496
Mongolia,100,4.955,1.0272,1.493,0.5578,0.3941,0.3385,0.0329,2017,496
Malaysia,82,5.3843,10.2625,0.8165,67.1022,0.8946,0.1147,0.8393,2020,458
Malaysia,80,5.339,1.221,1.171,0.828,0.508,0.26,0.024,2019,458
Malaysia,35,6.322,1.161,1.258,0.669,0.356,0.311,0.059,2018,458
Malaysia,61,5.77,1.1249,1.0702,0.7239,0.5302,0.3308,0.105,2015,458
Malaysia,47,6.005,1.2514,0.8802,0.6237,0.3903,0.4147,0.0908,2016,458
Malaysia,42,6.084,1.2912,1.2846,0.6188,0.4023,0.4166,0.0656,2017,458
Vietnam,83,5.3535,8.8095,0.85,67.9527,0.9396,-0.0945,0.7964,2020,704
Vietnam,94,5.175,0.741,1.346,0.851,0.543,0.147,0.073,2019,704
Vietnam,95,5.103,0.715,1.365,0.702,0.618,0.177,0.079,2018,704
Vietnam,75,5.36,0.6322,0.9123,0.7468,0.5944,0.1686,0.1044,2015,704
Vietnam,96,5.061,0.7404,0.7912,0.6616,0.5595,0.2507,0.1156,2016,704
Vietnam,94,5.074,0.7885,1.2775,0.6522,0.5711,0.235,0.0876,2017,704
Indonesia,84,5.2856,9.3698,0.8084,62.1558,0.8706,0.5196,0.8763,2020,360
Indonesia,92,5.192,0.931,1.203,0.66,0.491,0.498,0.028,2019,360
Indonesia,96,5.093,0.899,1.215,0.522,0.538,0.484,0.018,2018,360
Indonesia,74,5.399,0.8283,1.0871,0.6379,0.4661,0.5154,0.0,2015,360
Indonesia,79,5.314,0.951,0.8762,0.4937,0.3924,0.5652,0.0032,2016,360
Indonesia,81,5.262,0.9955,1.2744,0.4923,0.4433,0.6117,0.0153,2017,360
Ivory Coast,85,5.2333,8.2256,0.658,49.5038,0.7279,-0.044,0.7908,2020,384
Ivory Coast,99,4.944,0.569,0.808,0.232,0.352,0.154,0.09,2019,384
Ivory Coast,107,4.671,0.541,0.872,0.08,0.467,0.146,0.103,2018,384
Ivory Coast,151,3.655,0.4653,0.7712,0.1519,0.4687,0.2016,0.1792,2015,384
Ivory Coast,139,3.916,0.5551,0.5758,0.0448,0.4066,0.2034,0.1553,2016,384
Ivory Coast,128,4.18,0.603,0.9048,0.0486,0.4477,0.2012,0.1301,2017,384
Benin,86,5.216,7.6743,0.4687,54.3125,0.7352,-0.0035,0.7405,2020,204
Benin,102,4.883,0.393,0.437,0.397,0.349,0.175,0.082,2019,204
Benin,136,4.141,0.378,0.372,0.24,0.44,0.163,0.067,2018,204
Benin,155,3.34,0.2866,0.3539,0.3191,0.4845,0.1826,0.0801,2015,204
Benin,153,3.484,0.395,0.1042,0.2103,0.3975,0.2018,0.0668,2016,204
Benin,143,3.657,0.4311,0.4353,0.2099,0.426,0.2079,0.0609,2017,204
Maldives,87,5.1976,9.5186,0.9132,70.6,0.854,0.0381,0.8242,2020,462
Congo (Brazzaville),88,5.1944,8.537,0.6402,57.9245,0.7191,-0.1237,0.7518,2020,180
Congo (Brazzaville),103,4.812,0.673,0.799,0.508,0.372,0.105,0.093,2019,180
Congo (Brazzaville),114,4.559,0.682,0.811,0.343,0.514,0.091,0.077,2018,180
Congo (Brazzaville),139,3.989,0.6787,0.6629,0.3105,0.4147,0.1239,0.1169,2015,180
Congo (Brazzaville),127,4.236,0.7711,0.478,0.2821,0.3794,0.1208,0.0975,2016,180
Congo (Brazzaville),124,4.291,0.809,0.832,0.29,0.435,0.1209,0.0796,2017,180
Azerbaijan,89,5.1648,9.6877,0.8193,65.5084,0.7868,-0.2403,0.5525,2020,31
Azerbaijan,90,5.208,1.043,1.147,0.769,0.351,0.035,0.182,2019,31
Azerbaijan,87,5.201,1.024,1.161,0.603,0.43,0.031,0.176,2018,31
Azerbaijan,80,5.212,1.0239,0.9379,0.6404,0.3703,0.078,0.1606,2015,31
Azerbaijan,81,5.291,1.1237,0.7604,0.545,0.3533,0.0564,0.1791,2016,31
Azerbaijan,85,5.234,1.1536,1.1524,0.5408,0.3982,0.0453,0.181,2017,31
North Macedonia,90,5.1598,9.5106,0.8204,67.5044,0.7388,-0.0199,0.8975,2020,807
North Macedonia,84,5.274,0.983,1.294,0.838,0.345,0.185,0.034,2019,807
North Macedonia,89,5.185,0.959,1.239,0.691,0.394,0.173,0.052,2018,807
North Macedonia,93,5.007,0.9185,1.0023,0.7355,0.3346,0.2236,0.0533,2015,807
North Macedonia,95,5.121,1.0193,0.7824,0.6474,0.2767,0.2351,0.0705,2016,807
North Macedonia,92,5.175,1.0646,1.2079,0.6449,0.3259,0.2538,0.0603,2017,807
Ghana,91,5.148,8.3506,0.7286,57.204,0.7948,0.0942,0.848,2020,288
Ghana,98,4.996,0.611,0.868,0.486,0.381,0.245,0.04,2019,288
Ghana,108,4.657,0.592,0.896,0.337,0.499,0.212,0.029,2018,288
Ghana,114,4.633,0.5456,0.6795,0.4013,0.4234,0.2309,0.0436,2015,288
Ghana,124,4.276,0.6311,0.4935,0.2968,0.4097,0.212,0.0326,2016,288
Ghana,131,4.12,0.6672,0.8737,0.2956,0.423,0.2569,0.0253,2017,288
Nepal,92,5.1372,7.9254,0.7855,63.7792,0.7976,0.1542,0.7381,2020,524
Nepal,100,4.913,0.446,1.226,0.677,0.439,0.285,0.089,2019,524
Nepal,101,4.88,0.425,1.228,0.539,0.526,0.302,0.078,2018,524
Nepal,121,4.514,0.36,0.8645,0.5687,0.3828,0.323,0.0591,2015,524
Nepal,107,4.793,0.4463,0.697,0.5007,0.3701,0.3816,0.0701,2016,524
Nepal,99,4.962,0.4798,1.1793,0.5041,0.4403,0.3941,0.073,2017,524
Turkey,93,5.1318,10.1294,0.8263,66.9028,0.6088,-0.171,0.7482,2020,792
Turkey,79,5.373,1.183,1.36,0.808,0.195,0.083,0.106,2019,792
Turkey,74,5.483,1.148,1.38,0.686,0.324,0.106,0.109,2018,792
Turkey,76,5.332,1.061,0.9463,0.7317,0.2282,0.1225,0.1575,2015,792
Turkey,78,5.389,1.1649,0.8772,0.6472,0.2389,0.0471,0.1235,2016,792
Turkey,69,5.5,1.1983,1.3378,0.6376,0.3007,0.0467,0.0997,2017,792
China,94,5.1239,9.6886,0.7988,69.2892,0.8985,-0.1814,0.754,2020,156
China,93,5.191,1.029,1.125,0.893,0.521,0.058,0.1,2019,156
China,86,5.246,0.989,1.142,0.799,0.597,0.029,0.103,2018,156
China,84,5.14,0.8901,0.9468,0.8166,0.517,0.0819,0.0278,2015,156
China,83,5.245,1.0278,0.7938,0.7356,0.4401,0.0496,0.0274,2016,156
China,79,5.273,1.0812,1.1608,0.7414,0.4728,0.0288,0.0228,2017,156
Turkmenistan,95,5.1191,9.748,0.959,62.2117,0.8265,0.1877,0.8837,2020,795
Turkmenistan,87,5.247,1.052,1.538,0.657,0.394,0.244,0.028,2019,795
Turkmenistan,68,5.636,1.016,1.533,0.517,0.417,0.199,0.037,2018,795
Turkmenistan,70,5.548,0.9585,1.2267,0.5389,0.4761,0.1698,0.3084,2015,795
Turkmenistan,65,5.658,1.0802,1.0382,0.4401,0.3741,0.2257,0.2847,2016,795
Turkmenistan,59,5.822,1.1308,1.4931,0.4377,0.4183,0.2499,0.2593,2017,795
Bulgaria,96,5.1015,9.8693,0.9378,66.804,0.7452,-0.1439,0.9356,2020,100
Bulgaria,97,5.011,1.092,1.513,0.815,0.311,0.081,0.004,2019,100
Bulgaria,100,4.933,1.054,1.515,0.712,0.359,0.064,0.009,2018,100
Bulgaria,134,4.218,1.0122,1.1061,0.7665,0.3059,0.1192,0.0087,2015,100
Bulgaria,129,4.217,1.1131,0.9254,0.6781,0.2122,0.1279,0.0062,2016,100
Bulgaria,105,4.714,1.1615,1.4344,0.7082,0.2892,0.1132,0.0111,2017,100
Morocco,97,5.0948,8.9403,0.5926,65.8962,0.7721,-0.2404,0.8157,2020,504
Morocco,89,5.208,0.801,0.782,0.782,0.418,0.036,0.076,2019,504
Morocco,85,5.254,0.779,0.797,0.669,0.46,0.026,0.074,2018,504
Morocco,92,5.013,0.7348,0.641,0.6095,0.4169,0.0717,0.0855,2015,504
Morocco,90,5.151,0.8406,0.386,0.5947,0.2565,0.0405,0.084,2016,504
Morocco,84,5.235,0.8781,0.7749,0.5977,0.4082,0.0322,0.0878,2017,504
Cameroon,98,5.0849,8.1186,0.7004,52.7049,0.7631,-0.0015,0.8513,2020,120
Cameroon,96,5.044,0.549,0.91,0.331,0.381,0.187,0.037,2019,120
Cameroon,99,4.975,0.535,0.891,0.182,0.454,0.183,0.043,2018,120
Cameroon,133,4.252,0.4225,0.8877,0.234,0.4931,0.2062,0.0579,2015,120
Cameroon,114,4.513,0.525,0.6254,0.127,0.4274,0.2268,0.0613,2016,120
Cameroon,107,4.695,0.5643,0.946,0.1329,0.4304,0.2363,0.0513,2017,120
Venezuela,99,5.0532,8.9778,0.8904,66.5053,0.6233,-0.1691,0.837,2020,862
Venezuela,108,4.707,0.96,1.427,0.805,0.154,0.064,0.047,2019,862
Venezuela,102,4.806,0.996,1.469,0.657,0.133,0.056,0.052,2018,862
Venezuela,23,6.81,1.0442,1.256,0.7205,0.4291,0.0584,0.1107,2015,862
Venezuela,44,6.084,1.1337,1.033,0.619,0.1985,0.0425,0.083,2016,862
Venezuela,82,5.25,1.1284,1.4313,0.6171,0.154,0.065,0.0645,2017,862
Algeria,100,5.0051,9.538,0.8034,65.9052,0.4666,-0.1211,0.7355,2020,12
Algeria,88,5.211,1.002,1.16,0.785,0.086,0.073,0.114,2019,12
Algeria,84,5.295,0.979,1.154,0.687,0.077,0.055,0.135,2018,12
Algeria,68,5.605,0.9393,1.0777,0.6177,0.2858,0.0782,0.1738,2015,12
Algeria,38,6.355,1.0527,0.8331,0.618,0.2101,0.0704,0.1616,2016,12
Algeria,53,5.872,1.0919,1.1462,0.6176,0.2333,0.0694,0.1461,2017,12
Senegal,101,4.9808,8.119,0.7236,59.5992,0.6906,-0.0523,0.8088,2020,686
Senegal,111,4.681,0.45,1.134,0.571,0.292,0.153,0.072,2019,686
Senegal,109,4.631,0.429,1.117,0.433,0.406,0.138,0.082,2018,686
Senegal,142,3.904,0.365,0.9762,0.4354,0.3677,0.2084,0.1071,2015,686
Senegal,128,4.219,0.4431,0.7742,0.4046,0.3106,0.191,0.1168,2016,686
Senegal,115,4.535,0.4793,1.1797,0.4094,0.3779,0.1835,0.1155,2017,686
Guinea,102,4.9493,7.751,0.6376,54.4678,0.7068,0.0763,0.7618,2020,324
Guinea,118,4.534,0.38,0.829,0.375,0.332,0.207,0.086,2019,324
Guinea,140,3.964,0.344,0.792,0.211,0.394,0.185,0.094,2018,324
Guinea,150,3.656,0.1742,0.4648,0.2401,0.3772,0.2866,0.1214,2015,324
Guinea,151,3.607,0.2242,0.3109,0.1883,0.3095,0.2991,0.1192,2016,324
Guinea,149,3.507,0.2445,0.7912,0.1941,0.3486,0.2648,0.1109,2017,324
Niger,103,4.9096,6.8422,0.6174,53.5001,0.7598,0.0139,0.7225,2020,562
Niger,114,4.628,0.138,0.774,0.366,0.318,0.188,0.102,2019,562
Niger,134,4.166,0.131,0.867,0.221,0.39,0.175,0.099,2018,562
Niger,144,3.845,0.0694,0.7726,0.2971,0.4769,0.1939,0.1564,2015,562
Niger,142,3.856,0.1327,0.6053,0.2616,0.3804,0.2097,0.1718,2016,562
Niger,135,4.028,0.1619,0.993,0.2685,0.3637,0.2287,0.1386,2017,562
Laos,104,4.8886,8.7986,0.7375,58.7099,0.9072,0.1114,0.6347,2020,418
Laos,105,4.796,0.764,1.03,0.551,0.547,0.266,0.164,2019,418
Laos,110,4.623,0.72,1.034,0.441,0.626,0.23,0.174,2018,418
Laos,99,4.876,0.5907,0.738,0.5491,0.5959,0.4219,0.2425,2015,418
Laos,102,4.876,0.6804,0.5497,0.3829,0.5217,0.4308,0.2242,2016,418
Albania,105,4.8827,9.4179,0.6711,68.7081,0.782,-0.0423,0.8963,2020,8
Albania,107,4.719,0.947,0.848,0.874,0.383,0.178,0.027,2019,8
Albania,112,4.586,0.916,0.817,0.79,0.419,0.149,0.032,2018,8
Albania,95,4.959,0.8787,0.8043,0.8132,0.3573,0.1427,0.0641,2015,8
Albania,109,4.655,0.9553,0.5016,0.7301,0.3187,0.1684,0.053,2016,8
Albania,109,4.644,0.9962,0.8037,0.7312,0.3815,0.2013,0.0399,2017,8
Cambodia,106,4.8484,8.2499,0.7731,61.53,0.9597,0.0519,0.8228,2020,116
Cambodia,109,4.7,0.574,1.122,0.637,0.609,0.232,0.062,2019,116
Cambodia,120,4.433,0.549,1.088,0.457,0.696,0.256,0.065,2018,116
Cambodia,145,3.819,0.4604,0.6274,0.6111,0.6625,0.4036,0.0725,2015,116
Cambodia,140,3.907,0.556,0.5375,0.4249,0.5885,0.4034,0.0809,2016,116
Cambodia,129,4.168,0.6018,1.0062,0.4298,0.6334,0.3859,0.0681,2017,116
Bangladesh,107,4.8328,8.2871,0.6873,64.5031,0.9006,-0.0337,0.6618,2020,50
Bangladesh,125,4.456,0.562,0.928,0.723,0.527,0.166,0.143,2019,50
Bangladesh,115,4.5,0.532,0.85,0.579,0.58,0.153,0.144,2018,50
Bangladesh,109,4.694,0.3975,0.4311,0.6016,0.4082,0.2122,0.1257,2015,50
Bangladesh,110,4.643,0.5418,0.2475,0.5299,0.3978,0.1913,0.1258,2016,50
Bangladesh,110,4.608,0.5867,0.7351,0.5332,0.4784,0.1723,0.1237,2017,50
Gabon,108,4.8293,9.6805,0.7879,59.7153,0.7048,-0.2223,0.8492,2020,266
Gabon,104,4.799,1.057,1.183,0.571,0.295,0.043,0.055,2019,266
Gabon,103,4.758,1.036,1.164,0.404,0.356,0.032,0.052,2018,266
Gabon,143,3.896,1.0602,0.9053,0.4337,0.3191,0.0682,0.1109,2015,266
Gabon,134,4.121,1.1585,0.7237,0.3494,0.281,0.0624,0.0931,2016,266
Gabon,118,4.465,1.1982,1.1556,0.3566,0.3123,0.0438,0.076,2017,266
South Africa,109,4.8141,9.4034,0.8525,56.506,0.7593,-0.1098,0.8434,2020,710
South Africa,106,4.722,0.96,1.351,0.469,0.389,0.13,0.055,2019,710
South Africa,105,4.724,0.94,1.41,0.33,0.516,0.103,0.056,2018,710
South Africa,113,4.642,0.9205,1.1847,0.2769,0.3321,0.1197,0.0888,2015,710
South Africa,116,4.459,1.0242,0.9605,0.1861,0.4248,0.1366,0.0842,2016,710
South Africa,101,4.829,1.0547,1.3848,0.1871,0.4792,0.1394,0.0725,2017,710
Iraq,110,4.7848,9.6611,0.7477,59.9035,0.6332,-0.0696,0.8223,2020,368
Iraq,126,4.437,1.043,0.98,0.574,0.241,0.148,0.089,2019,368
Iraq,117,4.456,1.01,0.971,0.536,0.304,0.148,0.095,2018,368
Iraq,112,4.677,0.9855,0.8189,0.6024,0.0,0.1792,0.1379,2015,368
Iraq,112,4.575,1.0747,0.592,0.5108,0.2486,0.1959,0.1364,2016,368
Iraq,117,4.497,1.1027,0.9786,0.5012,0.2886,0.1996,0.1072,2017,368
Lebanon,111,4.7715,9.3617,0.8243,67.1066,0.5514,-0.0612,0.9023,2020,422
Lebanon,91,5.197,0.987,1.224,0.815,0.216,0.166,0.027,2019,422
Lebanon,80,5.358,0.965,1.179,0.785,0.503,0.214,0.136,2018,422
Lebanon,103,4.839,1.0256,0.8,0.8395,0.3392,0.2185,0.0458,2015,422
Lebanon,93,5.129,1.1227,0.6418,0.7617,0.2623,0.2369,0.0306,2016,422
Lebanon,88,5.225,1.075,1.1296,0.7351,0.2885,0.2645,0.0375,2017,422
Burkina Faso,112,4.7687,7.4685,0.7129,53.8895,0.6656,-0.0191,0.7398,2020,854
Burkina Faso,115,4.587,0.331,1.056,0.38,0.255,0.177,0.113,2019,854
Burkina Faso,121,4.424,0.314,1.097,0.254,0.312,0.175,0.128,2018,854
Burkina Faso,152,3.587,0.2581,0.8519,0.2712,0.3949,0.2175,0.1283,2015,854
Burkina Faso,145,3.739,0.32,0.6305,0.213,0.3337,0.2435,0.1253,2016,854
Burkina Faso,134,4.032,0.3502,1.0433,0.2158,0.3244,0.2509,0.1203,2017,854
Gambia,113,4.7506,7.3218,0.6932,55.012,0.7332,0.3432,0.6907,2020,270
Gambia,120,4.516,0.308,0.939,0.428,0.382,0.269,0.167,2019,270
Mali,114,4.7293,7.6299,0.7315,51.727,0.7116,-0.0444,0.8393,2020,466
Mali,128,4.39,0.385,1.105,0.308,0.327,0.153,0.052,2019,466
Mali,118,4.447,0.37,1.233,0.152,0.367,0.139,0.056,2018,466
Mali,138,3.995,0.2607,1.0353,0.2058,0.3886,0.188,0.1235,2015,466
Mali,135,4.073,0.3129,0.8633,0.1635,0.2754,0.2106,0.1365,2016,466
Mali,127,4.19,0.4762,1.2815,0.1694,0.3066,0.1834,0.105,2017,466
Nigeria,115,4.7241,8.5766,0.7372,49.8619,0.7596,0.0337,0.8619,2020,566
Nigeria,85,5.265,0.696,1.111,0.245,0.426,0.215,0.041,2019,566
Nigeria,91,5.155,0.689,1.172,0.048,0.462,0.201,0.032,2018,566
Nigeria,78,5.268,0.6544,0.9043,0.1601,0.3433,0.2723,0.0403,2015,566
Nigeria,103,4.875,0.7522,0.645,0.0511,0.2785,0.2322,0.0305,2016,566
Nigeria,95,5.074,0.7838,1.2158,0.0569,0.395,0.2309,0.0261,2017,566
Armenia,116,4.6768,9.1005,0.7575,66.7507,0.712,-0.1388,0.7735,2020,51
Armenia,116,4.559,0.85,1.055,0.815,0.283,0.095,0.064,2019,51
Armenia,129,4.321,0.816,0.99,0.666,0.26,0.077,0.028,2018,51
Armenia,127,4.35,0.7682,0.7771,0.7299,0.1985,0.0786,0.039,2015,51
Armenia,121,4.36,0.8609,0.6248,0.6408,0.1404,0.0779,0.0362,2016,51
Armenia,121,4.376,0.9006,1.0075,0.6375,0.1983,0.0835,0.0267,2017,51
Georgia,117,4.6726,9.2261,0.629,64.4952,0.8016,-0.2289,0.6659,2020,268
Georgia,119,4.519,0.886,0.666,0.752,0.346,0.043,0.164,2019,268
Georgia,128,4.34,0.853,0.592,0.643,0.375,0.038,0.215,2018,268
Georgia,130,4.297,0.7419,0.3856,0.7293,0.4058,0.0555,0.3833,2015,268
Georgia,126,4.252,0.8379,0.1925,0.6404,0.3246,0.0679,0.3188,2016,268
Georgia,125,4.286,0.9506,0.5706,0.6495,0.3094,0.054,0.2517,2017,268
Iran,118,4.6724,9.8137,0.6947,66.0061,0.6479,0.1179,0.7146,2020,364
Iran,117,4.548,1.1,0.842,0.785,0.305,0.27,0.125,2019,364
Iran,106,4.707,1.059,0.771,0.691,0.459,0.282,0.129,2018,364
Iran,110,4.686,1.0088,0.5445,0.698,0.3003,0.3809,0.0586,2015,364
Iran,105,4.813,1.1176,0.3886,0.6423,0.2254,0.3854,0.0557,2016,364
Iran,108,4.692,1.1569,0.7116,0.6393,0.2493,0.3872,0.0488,2017,364
Jordan,119,4.6334,9.026,0.8022,66.7998,0.751,-0.1626,0.7003,2020,400
Jordan,101,4.906,0.837,1.225,0.815,0.383,0.11,0.13,2019,400
Jordan,90,5.161,0.822,1.265,0.645,0.468,0.13,0.134,2018,400
Jordan,82,5.192,0.902,1.0539,0.6964,0.4066,0.1105,0.1429,2015,400
